PublicEntryPoint,ExactImplementation
scripts/ap_pinn/run_pipeline.py,src/implementation/run_fixedM_amplitude_full_pipeline.py
scripts/ap_pinn/evaluate_forward.py,src/implementation/eval_fixedM_pinn_full_propagation_v4_verified_batch.py
scripts/ap_pinn/invert.py,src/implementation/run_fixedM_inverse_all.py
scripts/mp_pinn/train.py,src/implementation/train_forward_sparse8_universal_highK.py
scripts/mp_pinn/evaluate_forward.py,src/implementation/eval_universal_pinn_full81.py
scripts/mp_pinn/invert.py,src/implementation/inverse_universal_unknownK_continuous_v4_sample_batch.py
scripts/beta2_mp_pinn/train.py,src/implementation/train_forward_sparse8_universal_highK_beta2_from_original_transfer_v2.py
scripts/beta2_mp_pinn/continue_training.py,src/implementation/continue_universal_beta2_forward_v2.py
scripts/beta2_mp_pinn/evaluate_unseen_amplitudes.py,src/implementation/eval_universal_beta2.py
scripts/beta2_mp_pinn/evaluate_seen_amplitudes.py,src/implementation/eval_universal_beta2_trainA.py
scripts/beta2_mp_pinn/invert.py,src/implementation/inverse_universal_beta2_v2_power_backcheck.py
scripts/baselines/train_evaluate_forward.py,src/implementation/run_universal_full81_CNN_DDNN.py
scripts/baselines/train_inverse_cnn.py,src/implementation/run_universal_baseline_cnn_inverse.py
scripts/baselines/evaluate_inverse.py,src/implementation/evaluate_random_continuous_inverse_CNN_DDNN_v2.py
scripts/distance/run_budget_experiment.py,src/implementation/run_0to25_actual_budget_scratch_or_from20.py
scripts/distance/evaluate_budgets.py,src/implementation/eval_0to25_budget_10_25_50_full78624_resume.py
scripts/distance/train_from_scratch.py,src/implementation/train_universal_pinn_direct_0to25_fromscratch.py
scripts/distance/compare_ranges.py,src/implementation/compare_universal_PINN_0to20_vs_0to25_same_protocol.py
scripts/figures/figure2.py,src/implementation/draw_subpulses_grayscale.py
scripts/figures/figure3.py,src/implementation/universal_cnn_architecture_project_auto_v3.py
scripts/figures/figure4.py,src/implementation/visualize_universal_forward_bestK8_paper_fixedsample_v13.py
scripts/figures/figure5.py,src/implementation/visualize_universal_inverse_best200_paper_fixedsample_v7.py
scripts/figures/figure6.py,src/implementation/draw_universal_extrapolation_combined_zoom_FINAL_TIMES14_polished_v6_panel_label_fixed.py
scripts/figures/figure7.py,src/implementation/draw_dispersion_waterfall_EXACT_SOURCE_STYLE.py
scripts/figures/figure8.py,src/implementation/visualize_universal_beta2_forward_bestK8_D11_paper_SAMESTYLE_TIMES14_representative_mixed_axisfixed.py
scripts/figures/figure9.py,src/implementation/visualize_universal_beta2_inverse_bestK8_D11_paper_SAMESTYLE_TIMES14_best200_best_leftlegend_xrange_v6_recovered_handle_aligned.py
scripts/figures/table2_icons.py,src/implementation/draw_three_table_waveform_icons_SSFM_FINAL_TIMES14_v5_normal_labels.py
